ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.OLIVE_GREEN.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.ORANGE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.ORCHID.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.PALE_BLUE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.PINK.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.PLUM.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.RED.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.ROSE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.ROYAL_BLUE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.SEA_GREEN.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.SKY_BLUE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.TAN.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.TEAL.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.TURQUOISE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.VIOLET.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.WHITE.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.YELLOW.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFColor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\HSSFRegionUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\LazilyConcatenatedByteArray.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\PaneInformation.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\RKUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\class-use\Region.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\util\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\HWPFDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\HWPFDocumentCore.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\HWPFOldDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\OldWordFileFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\QuickTest.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\class-use\HWPFDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\class-use\HWPFDocumentCore.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\class-use\HWPFOldDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\class-use\OldWordFileFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\class-use\QuickTest.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\AbstractWordConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\AbstractWordUtils.NumberingState.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\AbstractWordUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\DefaultFontReplacer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\FoDocumentFacade.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\FontReplacer.Triplet.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\FontReplacer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\HtmlDocumentFacade.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\NumberFormatter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\PicturesManager.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\TextDocumentFacade.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\WordToFoConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\WordToFoUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\WordToHtmlConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\WordToHtmlUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\WordToTextConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\AbstractWordConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\AbstractWordUtils.NumberingState.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\AbstractWordUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\DefaultFontReplacer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\FoDocumentFacade.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\FontReplacer.Triplet.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\FontReplacer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\HtmlDocumentFacade.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\NumberFormatter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\PicturesManager.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\TextDocumentFacade.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\WordToFoConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\WordToFoUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\WordToHtmlConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\WordToHtmlUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\class-use\WordToTextConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\converter\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\FieldIterator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\HWPFLister.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\RecordUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\class-use\FieldIterator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\class-use\HWPFLister.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\class-use\RecordUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\dev\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\Word6Extractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\WordExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\class-use\Word6Extractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\class-use\WordExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\extractor\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\BookmarkFirstDescriptor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\BookmarksTables.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\BytePropertyNode.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\CHPBinTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\CHPFormattedDiskPage.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\CHPX.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\CachedPropertyNode.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\CharIndexTranslator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\Colorref.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ComplexFileTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\DocumentProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\EscherRecordHolder.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FFData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FFDataBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FIBFieldHandler.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FSPA.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FSPADocumentPart.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FSPATable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\Ffn.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FibBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FieldDescriptor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FieldsDocumentPart.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FieldsTables.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FileInformationBlock.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FontTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FootnoteReferenceDescriptor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\FormattedDiskPage.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\GenericPropertyNode.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\Grfhic.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\HDFType.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\Hyphenation.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\LFO.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\LFOData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ListData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ListFormatOverrideLevel.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ListLevel.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ListTables.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\NilPICFAndBinData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\NoteType.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\NotesTables.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\OldCHPBinTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\OldPAPBinTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\OldSectionTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PAPBinTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PAPFormattedDiskPage.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PAPX.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PICF.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PICFAndOfficeArtData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ParagraphHeight.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PicturesTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PieceDescriptor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PlexOfCps.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PlexOfField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PlfLfo.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PropertyModifier.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PropertyNode.EndComparator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PropertyNode.StartComparator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\PropertyNode.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\RevisionMarkAuthorTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\SEPX.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\SavedByEntry.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\SavedByTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\SectionDescriptor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\SectionTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\ShapesTable.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\SinglentonTextPiece.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hwpf\model\Sttb.html
